Global seed set to 77
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_24_21_46_50
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/fi5ltpgz
wandb: Run data is saved locally in ./data/wandb/run-20230424_214922-fi5ltpgz
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.

  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params

Validation sanity check: 0it [00:00, ?it/s]Running valid

Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.63s/it]Running valid

Validation sanity check: 100%|██████████| 2/2 [00:04<00:00,  1.79s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "

Epoch 0:   0%|          | 1/632 [00:21<3:46:38, 21.55s/it]
Epoch 0:   0%|          | 1/632 [00:21<3:46:39, 21.55s/it, loss=14.9, v_num=tpgz, val_loss=14.5]
Epoch 0:   0%|          | 2/632 [00:22<1:55:41, 11.02s/it, loss=14.9, v_num=tpgz, val_loss=14.5]
Epoch 0:   0%|          | 2/632 [00:22<1:55:41, 11.02s/it, loss=14.5, v_num=tpgz, val_loss=14.5, train_loss_step=14.9]
Epoch 0:   0%|          | 3/632 [00:22<1:18:42,  7.51s/it, loss=14.5, v_num=tpgz, val_loss=14.5, train_loss_step=14.9]
Epoch 0:   0%|          | 3/632 [00:22<1:18:42,  7.51s/it, loss=14.3, v_num=tpgz, val_loss=14.5, train_loss_step=14.1]
Epoch 0:   1%|          | 4/632 [00:23<1:00:11,  5.75s/it, loss=14.3, v_num=tpgz, val_loss=14.5, train_loss_step=14.1]
Epoch 0:   1%|          | 4/632 [00:23<1:00:11,  5.75s/it, loss=14.3, v_num=tpgz, val_loss=14.5, train_loss_step=14]  
Epoch 0:   1%|          | 5/632 [00:23<49:05,  4.70s/it, loss=14.3, v_num=tpgz, val_loss=14.5, train_loss_step=14]  
Epoch 0:   1%|          | 5/632 [00:23<49:05,  4.70s/it, loss=14.1, v_num=tpgz, val_loss=14.5, train_loss_step=14]
Epoch 0:   1%|          | 6/632 [00:23<41:40,  4.00s/it, loss=14.1, v_num=tpgz, val_loss=14.5, train_loss_step=14]
Epoch 0:   1%|          | 6/632 [00:23<41:41,  4.00s/it, loss=14.1, v_num=tpgz, val_loss=14.5, train_loss_step=13.7]
Epoch 0:   1%|          | 7/632 [00:24<36:23,  3.49s/it, loss=14.1, v_num=tpgz, val_loss=14.5, train_loss_step=13.7]
Epoch 0:   1%|          | 7/632 [00:24<36:23,  3.49s/it, loss=14, v_num=tpgz, val_loss=14.5, train_loss_step=13.6]  
Epoch 0:   1%|▏         | 8/632 [00:24<32:24,  3.12s/it, loss=14, v_num=tpgz, val_loss=14.5, train_loss_step=13.6]
Epoch 0:   1%|▏         | 8/632 [00:24<32:24,  3.12s/it, loss=14, v_num=tpgz, val_loss=14.5, train_loss_step=13.7]
Epoch 0:   1%|▏         | 9/632 [00:25<29:19,  2.82s/it, loss=14, v_num=tpgz, val_loss=14.5, train_loss_step=13.7]
Epoch 0:   1%|▏         | 9/632 [00:25<29:19,  2.82s/it, loss=14, v_num=tpgz, val_loss=14.5, train_loss_step=14]  
Epoch 0:   2%|▏         | 10/632 [00:25<26:51,  2.59s/it, loss=14, v_num=tpgz, val_loss=14.5, train_loss_step=14]
Epoch 0:   2%|▏         | 10/632 [00:25<26:51,  2.59s/it, loss=13.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.5]
Epoch 0:   2%|▏         | 11/632 [00:26<24:50,  2.40s/it, loss=13.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.5]
Epoch 0:   2%|▏         | 11/632 [00:26<24:50,  2.40s/it, loss=13.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.9]
Epoch 0:   2%|▏         | 12/632 [00:26<23:10,  2.24s/it, loss=13.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.9]
Epoch 0:   2%|▏         | 12/632 [00:26<23:10,  2.24s/it, loss=13.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.4]
Epoch 0:   2%|▏         | 13/632 [00:27<21:44,  2.11s/it, loss=13.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.4]
Epoch 0:   2%|▏         | 13/632 [00:27<21:44,  2.11s/it, loss=13.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.9]
Epoch 0:   2%|▏         | 14/632 [00:27<20:31,  1.99s/it, loss=13.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.9]
Epoch 0:   2%|▏         | 14/632 [00:27<20:31,  1.99s/it, loss=13.8, v_num=tpgz, val_loss=14.5, train_loss_step=13.7]
Epoch 0:   2%|▏         | 15/632 [00:28<19:27,  1.89s/it, loss=13.8, v_num=tpgz, val_loss=14.5, train_loss_step=13.7]
Epoch 0:   8%|▊         | 48/632 [00:44<09:01,  1.08it/s, loss=12.8, v_num=tpgz, val_loss=14.5, train_loss_step=12.5]
Epoch 0:   8%|▊         | 48/632 [00:44<09:01,  1.08it/s, loss=12.8, v_num=tpgz, val_loss=14.5, train_loss_step=12.5]
Epoch 0:   8%|▊         | 49/632 [00:44<08:55,  1.09it/s, loss=12.8, v_num=tpgz, val_loss=14.5, train_loss_step=12.5]
Epoch 0:   8%|▊         | 49/632 [00:44<08:55,  1.09it/s, loss=12.8, v_num=tpgz, val_loss=14.5, train_loss_step=11.8]
Epoch 0:   8%|▊         | 50/632 [00:45<08:49,  1.10it/s, loss=12.8, v_num=tpgz, val_loss=14.5, train_loss_step=11.8]
Epoch 0:   8%|▊         | 50/632 [00:45<08:49,  1.10it/s, loss=12.8, v_num=tpgz, val_loss=14.5, train_loss_step=12.7]
Epoch 0:   8%|▊         | 51/632 [00:45<08:43,  1.11it/s, loss=12.8, v_num=tpgz, val_loss=14.5, train_loss_step=12.7]
Epoch 0:   8%|▊         | 51/632 [00:45<08:43,  1.11it/s, loss=12.7, v_num=tpgz, val_loss=14.5, train_loss_step=13]  
Epoch 0:   8%|▊         | 52/632 [00:46<08:38,  1.12it/s, loss=12.7, v_num=tpgz, val_loss=14.5, train_loss_step=13]
Epoch 0:   8%|▊         | 52/632 [00:46<08:38,  1.12it/s, loss=12.7, v_num=tpgz, val_loss=14.5, train_loss_step=12.9]
Epoch 0:   8%|▊         | 53/632 [00:46<08:33,  1.13it/s, loss=12.7, v_num=tpgz, val_loss=14.5, train_loss_step=12.9]
Epoch 0:   8%|▊         | 53/632 [00:46<08:33,  1.13it/s, loss=12.6, v_num=tpgz, val_loss=14.5, train_loss_step=12.2]
Epoch 0:   9%|▊         | 54/632 [00:47<08:27,  1.14it/s, loss=12.6, v_num=tpgz, val_loss=14.5, train_loss_step=12.2]
Epoch 0:   9%|▊         | 54/632 [00:47<08:27,  1.14it/s, loss=12.6, v_num=tpgz, val_loss=14.5, train_loss_step=11.9]
Epoch 0:   9%|▊         | 55/632 [00:47<08:22,  1.15it/s, loss=12.6, v_num=tpgz, val_loss=14.5, train_loss_step=11.9]
Epoch 0:   9%|▊         | 55/632 [00:47<08:22,  1.15it/s, loss=12.6, v_num=tpgz, val_loss=14.5, train_loss_step=12.4]
Epoch 0:   9%|▉         | 56/632 [00:48<08:18,  1.16it/s, loss=12.6, v_num=tpgz, val_loss=14.5, train_loss_step=12.4]
Epoch 0:   9%|▉         | 56/632 [00:48<08:18,  1.16it/s, loss=12.5, v_num=tpgz, val_loss=14.5, train_loss_step=12.4]
Epoch 0:   9%|▉         | 57/632 [00:48<08:13,  1.17it/s, loss=12.5, v_num=tpgz, val_loss=14.5, train_loss_step=12.4]
Epoch 0:   9%|▉         | 57/632 [00:48<08:13,  1.17it/s, loss=12.5, v_num=tpgz, val_loss=14.5, train_loss_step=11.6]
Epoch 0:   9%|▉         | 58/632 [00:49<08:08,  1.17it/s, loss=12.5, v_num=tpgz, val_loss=14.5, train_loss_step=11.6]
Epoch 0:   9%|▉         | 58/632 [00:49<08:08,  1.17it/s, loss=12.6, v_num=tpgz, val_loss=14.5, train_loss_step=12.6]
Epoch 0:   9%|▉         | 59/632 [00:49<08:04,  1.18it/s, loss=12.6, v_num=tpgz, val_loss=14.5, train_loss_step=12.6]
Epoch 0:   9%|▉         | 59/632 [00:49<08:04,  1.18it/s, loss=12.5, v_num=tpgz, val_loss=14.5, train_loss_step=12.8]
Epoch 0:   9%|▉         | 60/632 [00:50<08:00,  1.19it/s, loss=12.5, v_num=tpgz, val_loss=14.5, train_loss_step=12.8]
Epoch 0:   9%|▉         | 60/632 [00:50<08:00,  1.19it/s, loss=12.5, v_num=tpgz, val_loss=14.5, train_loss_step=11.2]
Epoch 0:  10%|▉         | 61/632 [00:50<07:56,  1.20it/s, loss=12.5, v_num=tpgz, val_loss=14.5, train_loss_step=11.2]
Epoch 0:  10%|▉         | 61/632 [00:50<07:56,  1.20it/s, loss=12.5, v_num=tpgz, val_loss=14.5, train_loss_step=12.8]
Epoch 0:  10%|▉         | 62/632 [00:51<07:52,  1.21it/s, loss=12.5, v_num=tpgz, val_loss=14.5, train_loss_step=12.8]
Epoch 0:  10%|▉         | 62/632 [00:51<07:52,  1.21it/s, loss=12.5, v_num=tpgz, val_loss=14.5, train_loss_step=12.7]
Epoch 0:  10%|▉         | 63/632 [00:51<07:48,  1.21it/s, loss=12.5, v_num=tpgz, val_loss=14.5, train_loss_step=12.7]
Epoch 0:  10%|▉         | 63/632 [00:51<07:48,  1.21it/s, loss=12.3, v_num=tpgz, val_loss=14.5, train_loss_step=12.5]
Epoch 0:  10%|█         | 64/632 [00:52<07:44,  1.22it/s, loss=12.3, v_num=tpgz, val_loss=14.5, train_loss_step=12.5]
Epoch 0:  10%|█         | 64/632 [00:52<07:44,  1.22it/s, loss=12.3, v_num=tpgz, val_loss=14.5, train_loss_step=11.3]
Epoch 0:  10%|█         | 65/632 [00:52<07:40,  1.23it/s, loss=12.3, v_num=tpgz, val_loss=14.5, train_loss_step=11.3]
Epoch 0:  10%|█         | 65/632 [00:52<07:40,  1.23it/s, loss=12.3, v_num=tpgz, val_loss=14.5, train_loss_step=11.9]
Epoch 0:  10%|█         | 66/632 [00:53<07:37,  1.24it/s, loss=12.3, v_num=tpgz, val_loss=14.5, train_loss_step=11.9]
Epoch 0:  10%|█         | 66/632 [00:53<07:37,  1.24it/s, loss=12.3, v_num=tpgz, val_loss=14.5, train_loss_step=12.5]
Epoch 0:  11%|█         | 67/632 [00:53<07:33,  1.25it/s, loss=12.3, v_num=tpgz, val_loss=14.5, train_loss_step=12.5]
Epoch 0:  11%|█         | 67/632 [00:53<07:33,  1.25it/s, loss=12.2, v_num=tpgz, val_loss=14.5, train_loss_step=11.6]
Epoch 0:  11%|█         | 68/632 [00:54<07:30,  1.25it/s, loss=12.2, v_num=tpgz, val_loss=14.5, train_loss_step=11.6]
Epoch 0:  11%|█         | 68/632 [00:54<07:30,  1.25it/s, loss=12.2, v_num=tpgz, val_loss=14.5, train_loss_step=11.9]
Epoch 0:  11%|█         | 69/632 [00:54<07:27,  1.26it/s, loss=12.2, v_num=tpgz, val_loss=14.5, train_loss_step=11.9]
Epoch 0:  11%|█         | 69/632 [00:54<07:27,  1.26it/s, loss=12.2, v_num=tpgz, val_loss=14.5, train_loss_step=11.5]
Epoch 0:  11%|█         | 70/632 [00:55<07:24,  1.27it/s, loss=12.2, v_num=tpgz, val_loss=14.5, train_loss_step=11.5]
Epoch 0:  11%|█         | 70/632 [00:55<07:24,  1.27it/s, loss=12.1, v_num=tpgz, val_loss=14.5, train_loss_step=12.1]
Epoch 0:  11%|█         | 71/632 [00:55<07:20,  1.27it/s, loss=12.1, v_num=tpgz, val_loss=14.5, train_loss_step=12.1]
Epoch 0:  11%|█         | 71/632 [00:55<07:20,  1.27it/s, loss=12.1, v_num=tpgz, val_loss=14.5, train_loss_step=11]  
Epoch 0:  11%|█▏        | 72/632 [00:56<07:17,  1.28it/s, loss=12.1, v_num=tpgz, val_loss=14.5, train_loss_step=11]
