Global seed set to 4804
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_25_03_21_03
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/2szjyjac
wandb: Run data is saved locally in ./data/wandb/run-20230425_032356-2szjyjac
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.

  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params

Validation sanity check: 0it [00:00, ?it/s]Running valid

Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.20s/it]Running valid

Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "

Epoch 0:   0%|          | 1/632 [00:22<3:52:20, 22.09s/it]
Epoch 0:   0%|          | 1/632 [00:22<3:52:20, 22.09s/it, loss=14.3, v_num=yjac, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:58:31, 11.29s/it, loss=14.3, v_num=yjac, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:58:31, 11.29s/it, loss=14.3, v_num=yjac, val_loss=14.6, train_loss_step=14.3]
Epoch 0:   0%|          | 3/632 [00:23<1:20:34,  7.69s/it, loss=14.3, v_num=yjac, val_loss=14.6, train_loss_step=14.3]
Epoch 0:   0%|          | 3/632 [00:23<1:20:34,  7.69s/it, loss=14.2, v_num=yjac, val_loss=14.6, train_loss_step=14.4]
Epoch 0:   1%|          | 4/632 [00:23<1:01:35,  5.88s/it, loss=14.2, v_num=yjac, val_loss=14.6, train_loss_step=14.4]
Epoch 0:   1%|          | 4/632 [00:23<1:01:35,  5.88s/it, loss=14.1, v_num=yjac, val_loss=14.6, train_loss_step=14]  
Epoch 0:   1%|          | 5/632 [00:24<50:10,  4.80s/it, loss=14.1, v_num=yjac, val_loss=14.6, train_loss_step=14]  
Epoch 0:   1%|          | 5/632 [00:24<50:11,  4.80s/it, loss=14.1, v_num=yjac, val_loss=14.6, train_loss_step=13.9]
Epoch 0:   1%|          | 6/632 [00:24<42:34,  4.08s/it, loss=14.1, v_num=yjac, val_loss=14.6, train_loss_step=13.9]
Epoch 0:   1%|          | 6/632 [00:24<42:34,  4.08s/it, loss=14.1, v_num=yjac, val_loss=14.6, train_loss_step=14]  
Epoch 0:   1%|          | 7/632 [00:24<37:11,  3.57s/it, loss=14.1, v_num=yjac, val_loss=14.6, train_loss_step=14]
Epoch 0:   1%|          | 7/632 [00:24<37:11,  3.57s/it, loss=14, v_num=yjac, val_loss=14.6, train_loss_step=13.9]
Epoch 0:   1%|▏         | 8/632 [00:25<33:06,  3.18s/it, loss=14, v_num=yjac, val_loss=14.6, train_loss_step=13.9]
Epoch 0:   1%|▏         | 8/632 [00:25<33:06,  3.18s/it, loss=14, v_num=yjac, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   1%|▏         | 9/632 [00:25<29:57,  2.88s/it, loss=14, v_num=yjac, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   1%|▏         | 9/632 [00:25<29:57,  2.88s/it, loss=14, v_num=yjac, val_loss=14.6, train_loss_step=13.9]
Epoch 0:   2%|▏         | 10/632 [00:26<27:25,  2.64s/it, loss=14, v_num=yjac, val_loss=14.6, train_loss_step=13.9]
Epoch 0:   2%|▏         | 10/632 [00:26<27:25,  2.64s/it, loss=13.9, v_num=yjac, val_loss=14.6, train_loss_step=13.9]
Epoch 0:   2%|▏         | 11/632 [00:26<25:20,  2.45s/it, loss=13.9, v_num=yjac, val_loss=14.6, train_loss_step=13.9]
Epoch 0:   2%|▏         | 11/632 [00:26<25:20,  2.45s/it, loss=13.9, v_num=yjac, val_loss=14.6, train_loss_step=13.7]
Epoch 0:   2%|▏         | 12/632 [00:27<23:36,  2.28s/it, loss=13.9, v_num=yjac, val_loss=14.6, train_loss_step=13.7]
Epoch 0:   2%|▏         | 12/632 [00:27<23:36,  2.28s/it, loss=13.9, v_num=yjac, val_loss=14.6, train_loss_step=13.8]
Epoch 0:   2%|▏         | 13/632 [00:27<22:08,  2.15s/it, loss=13.9, v_num=yjac, val_loss=14.6, train_loss_step=13.8]
Epoch 0:   2%|▏         | 13/632 [00:27<22:08,  2.15s/it, loss=13.8, v_num=yjac, val_loss=14.6, train_loss_step=13.4]
Epoch 0:   2%|▏         | 14/632 [00:28<20:53,  2.03s/it, loss=13.8, v_num=yjac, val_loss=14.6, train_loss_step=13.4]
Epoch 0:   2%|▏         | 14/632 [00:28<20:53,  2.03s/it, loss=13.8, v_num=yjac, val_loss=14.6, train_loss_step=13.3]
Epoch 0:   2%|▏         | 15/632 [00:28<19:49,  1.93s/it, loss=13.8, v_num=yjac, val_loss=14.6, train_loss_step=13.3]
Epoch 0:   5%|▌         | 34/632 [00:38<11:12,  1.13s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=12.2]
Epoch 0:   6%|▌         | 35/632 [00:38<11:00,  1.11s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=12.2]
Epoch 0:   6%|▌         | 35/632 [00:38<11:00,  1.11s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=13.9]
Epoch 0:   6%|▌         | 36/632 [00:39<10:49,  1.09s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=13.9]
Epoch 0:   6%|▌         | 36/632 [00:39<10:49,  1.09s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=13.5]
Epoch 0:   6%|▌         | 37/632 [00:39<10:38,  1.07s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=13.5]
Epoch 0:   6%|▌         | 37/632 [00:39<10:38,  1.07s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=13.2]
Epoch 0:   6%|▌         | 38/632 [00:40<10:28,  1.06s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=13.2]
Epoch 0:   6%|▌         | 38/632 [00:40<10:28,  1.06s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=13.1]
Epoch 0:   6%|▌         | 39/632 [00:40<10:18,  1.04s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=13.1]
Epoch 0:   6%|▌         | 39/632 [00:40<10:18,  1.04s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=12.9]
Epoch 0:   6%|▋         | 40/632 [00:41<10:09,  1.03s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=12.9]
Epoch 0:   6%|▋         | 40/632 [00:41<10:09,  1.03s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=12.4]
Epoch 0:   6%|▋         | 41/632 [00:41<10:00,  1.02s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=12.4]
Epoch 0:   6%|▋         | 41/632 [00:41<10:00,  1.02s/it, loss=12.9, v_num=yjac, val_loss=14.6, train_loss_step=12.2]
Epoch 0:   7%|▋         | 42/632 [00:42<09:52,  1.00s/it, loss=12.9, v_num=yjac, val_loss=14.6, train_loss_step=12.2]
Epoch 0:   7%|▋         | 42/632 [00:42<09:52,  1.00s/it, loss=12.9, v_num=yjac, val_loss=14.6, train_loss_step=12]  
Epoch 0:   7%|▋         | 43/632 [00:42<09:44,  1.01it/s, loss=12.9, v_num=yjac, val_loss=14.6, train_loss_step=12]
Epoch 0:   7%|▋         | 43/632 [00:42<09:44,  1.01it/s, loss=12.9, v_num=yjac, val_loss=14.6, train_loss_step=12.7]
Epoch 0:   7%|▋         | 44/632 [00:43<09:36,  1.02it/s, loss=12.9, v_num=yjac, val_loss=14.6, train_loss_step=12.7]
Epoch 0:   7%|▋         | 44/632 [00:43<09:36,  1.02it/s, loss=12.8, v_num=yjac, val_loss=14.6, train_loss_step=11.5]
Epoch 0:   7%|▋         | 45/632 [00:43<09:29,  1.03it/s, loss=12.8, v_num=yjac, val_loss=14.6, train_loss_step=11.5]
Epoch 0:   7%|▋         | 45/632 [00:43<09:29,  1.03it/s, loss=12.7, v_num=yjac, val_loss=14.6, train_loss_step=12.9]
Epoch 0:   7%|▋         | 46/632 [00:44<09:22,  1.04it/s, loss=12.7, v_num=yjac, val_loss=14.6, train_loss_step=12.9]
Epoch 0:   7%|▋         | 46/632 [00:44<09:22,  1.04it/s, loss=12.7, v_num=yjac, val_loss=14.6, train_loss_step=12.3]
Epoch 0:   7%|▋         | 47/632 [00:44<09:15,  1.05it/s, loss=12.7, v_num=yjac, val_loss=14.6, train_loss_step=12.3]
Epoch 0:   7%|▋         | 47/632 [00:44<09:15,  1.05it/s, loss=12.6, v_num=yjac, val_loss=14.6, train_loss_step=12.5]
Epoch 0:   8%|▊         | 48/632 [00:45<09:08,  1.06it/s, loss=12.6, v_num=yjac, val_loss=14.6, train_loss_step=12.5]
Epoch 0:   8%|▊         | 48/632 [00:45<09:08,  1.06it/s, loss=12.6, v_num=yjac, val_loss=14.6, train_loss_step=13]  
Epoch 0:   8%|▊         | 49/632 [00:45<09:02,  1.08it/s, loss=12.6, v_num=yjac, val_loss=14.6, train_loss_step=13]
Epoch 0:   8%|▊         | 49/632 [00:45<09:02,  1.08it/s, loss=12.6, v_num=yjac, val_loss=14.6, train_loss_step=12.5]
Epoch 0:   8%|▊         | 50/632 [00:46<08:56,  1.09it/s, loss=12.6, v_num=yjac, val_loss=14.6, train_loss_step=12.5]
Epoch 0:   8%|▊         | 50/632 [00:46<08:56,  1.09it/s, loss=12.6, v_num=yjac, val_loss=14.6, train_loss_step=11.9]
Epoch 0:   8%|▊         | 51/632 [00:46<08:50,  1.10it/s, loss=12.6, v_num=yjac, val_loss=14.6, train_loss_step=11.9]
Epoch 0:   8%|▊         | 51/632 [00:46<08:50,  1.10it/s, loss=12.6, v_num=yjac, val_loss=14.6, train_loss_step=12.3]
Epoch 0:   8%|▊         | 52/632 [00:47<08:44,  1.11it/s, loss=12.6, v_num=yjac, val_loss=14.6, train_loss_step=12.3]
Epoch 0:   8%|▊         | 52/632 [00:47<08:44,  1.11it/s, loss=12.5, v_num=yjac, val_loss=14.6, train_loss_step=11.4]
Epoch 0:   8%|▊         | 53/632 [00:47<08:39,  1.11it/s, loss=12.5, v_num=yjac, val_loss=14.6, train_loss_step=11.4]
Epoch 0:   8%|▊         | 53/632 [00:47<08:39,  1.11it/s, loss=12.5, v_num=yjac, val_loss=14.6, train_loss_step=10.9]
Epoch 0:   9%|▊         | 54/632 [00:48<08:34,  1.12it/s, loss=12.5, v_num=yjac, val_loss=14.6, train_loss_step=10.9]
Epoch 0:   9%|▊         | 54/632 [00:48<08:34,  1.12it/s, loss=12.4, v_num=yjac, val_loss=14.6, train_loss_step=12.8]
Epoch 0:   9%|▊         | 55/632 [00:48<08:29,  1.13it/s, loss=12.4, v_num=yjac, val_loss=14.6, train_loss_step=12.8]
Epoch 0:   9%|▊         | 55/632 [00:48<08:29,  1.13it/s, loss=12.4, v_num=yjac, val_loss=14.6, train_loss_step=12.6]
Epoch 0:   9%|▉         | 56/632 [00:49<08:24,  1.14it/s, loss=12.4, v_num=yjac, val_loss=14.6, train_loss_step=12.6]
Epoch 0:   9%|▉         | 56/632 [00:49<08:24,  1.14it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=12.8]
Epoch 0:   9%|▉         | 57/632 [00:49<08:19,  1.15it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=12.8]
Epoch 0:   9%|▉         | 57/632 [00:49<08:19,  1.15it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=11.8]
Epoch 0:   9%|▉         | 58/632 [00:49<08:14,  1.16it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=11.8]
Epoch 0:   9%|▉         | 58/632 [00:49<08:14,  1.16it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=12.4]
Epoch 0:   9%|▉         | 59/632 [00:50<08:10,  1.17it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=12.4]
Epoch 0:   9%|▉         | 59/632 [00:50<08:10,  1.17it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=12.8]
Epoch 0:   9%|▉         | 60/632 [00:50<08:05,  1.18it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=12.8]
Epoch 0:   9%|▉         | 60/632 [00:50<08:05,  1.18it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=12.8]
Epoch 0:  10%|▉         | 61/632 [00:51<08:01,  1.19it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=12.8]
Epoch 0:  10%|▉         | 61/632 [00:51<08:01,  1.19it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=12.7]
Epoch 0:  10%|▉         | 62/632 [00:51<07:57,  1.19it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=12.7]
Epoch 0:  10%|▉         | 62/632 [00:51<07:57,  1.19it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=12.4]
Epoch 0:  10%|▉         | 63/632 [00:52<07:53,  1.20it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=12.4]
Epoch 0:  10%|▉         | 63/632 [00:52<07:53,  1.20it/s, loss=12.4, v_num=yjac, val_loss=14.6, train_loss_step=11.9]
Epoch 0:  10%|█         | 64/632 [00:52<07:49,  1.21it/s, loss=12.4, v_num=yjac, val_loss=14.6, train_loss_step=11.9]
Epoch 0:  10%|█         | 64/632 [00:52<07:49,  1.21it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=12.7]
Epoch 0:  10%|█         | 65/632 [00:53<07:45,  1.22it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=12.7]
Epoch 0:  10%|█         | 65/632 [00:53<07:46,  1.22it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=12.2]
Epoch 0:  10%|█         | 66/632 [00:53<07:42,  1.22it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=12.2]
Epoch 0:  10%|█         | 66/632 [00:53<07:42,  1.22it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=12]  
Epoch 0:  11%|█         | 67/632 [00:54<07:38,  1.23it/s, loss=12.3, v_num=yjac, val_loss=14.6, train_loss_step=12]
Epoch 0:  11%|█         | 67/632 [00:54<07:38,  1.23it/s, loss=12.2, v_num=yjac, val_loss=14.6, train_loss_step=11.5]
Epoch 0:  11%|█         | 68/632 [00:54<07:35,  1.24it/s, loss=12.2, v_num=yjac, val_loss=14.6, train_loss_step=11.5]
Epoch 0:  11%|█         | 68/632 [00:54<07:35,  1.24it/s, loss=12.1, v_num=yjac, val_loss=14.6, train_loss_step=11.6]
Epoch 0:  11%|█         | 69/632 [00:55<07:31,  1.25it/s, loss=12.1, v_num=yjac, val_loss=14.6, train_loss_step=11.6]
Epoch 0:  11%|█         | 69/632 [00:55<07:31,  1.25it/s, loss=12.1, v_num=yjac, val_loss=14.6, train_loss_step=10.7]
Epoch 0:  11%|█         | 70/632 [00:55<07:28,  1.25it/s, loss=12.1, v_num=yjac, val_loss=14.6, train_loss_step=10.7]
Epoch 0:  11%|█         | 70/632 [00:55<07:28,  1.25it/s, loss=12.1, v_num=yjac, val_loss=14.6, train_loss_step=11.4]
Epoch 0:  11%|█         | 71/632 [00:56<07:25,  1.26it/s, loss=12.1, v_num=yjac, val_loss=14.6, train_loss_step=11.4]
Epoch 0:  11%|█         | 71/632 [00:56<07:25,  1.26it/s, loss=12.1, v_num=yjac, val_loss=14.6, train_loss_step=12.2]
Epoch 0:  11%|█▏        | 72/632 [00:56<07:22,  1.27it/s, loss=12.1, v_num=yjac, val_loss=14.6, train_loss_step=12.2]
Epoch 0:  11%|█▏        | 72/632 [00:56<07:22,  1.27it/s, loss=12.2, v_num=yjac, val_loss=14.6, train_loss_step=12.7]
Epoch 0:  12%|█▏        | 73/632 [00:57<07:19,  1.27it/s, loss=12.2, v_num=yjac, val_loss=14.6, train_loss_step=12.7]
