Global seed set to 65967
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_24_21_46_50
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/2lljxsyw
wandb: Run data is saved locally in ./data/wandb/run-20230424_214922-2lljxsyw
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.

  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params

Validation sanity check: 0it [00:00, ?it/s]Running valid

Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.37s/it]Running valid

Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.59s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "

Epoch 0:   0%|          | 1/632 [00:21<3:50:57, 21.96s/it]
Epoch 0:   0%|          | 1/632 [00:21<3:50:58, 21.96s/it, loss=14.5, v_num=xsyw, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:57:49, 11.22s/it, loss=14.5, v_num=xsyw, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:57:49, 11.22s/it, loss=14.3, v_num=xsyw, val_loss=14.6, train_loss_step=14.5]
Epoch 0:   0%|          | 3/632 [00:22<1:20:05,  7.64s/it, loss=14.3, v_num=xsyw, val_loss=14.6, train_loss_step=14.5]
Epoch 0:   0%|          | 3/632 [00:22<1:20:05,  7.64s/it, loss=14.2, v_num=xsyw, val_loss=14.6, train_loss_step=14.1]
Epoch 0:   1%|          | 4/632 [00:23<1:01:12,  5.85s/it, loss=14.2, v_num=xsyw, val_loss=14.6, train_loss_step=14.1]
Epoch 0:   1%|          | 4/632 [00:23<1:01:12,  5.85s/it, loss=14.2, v_num=xsyw, val_loss=14.6, train_loss_step=14]  
Epoch 0:   1%|          | 5/632 [00:23<49:53,  4.77s/it, loss=14.2, v_num=xsyw, val_loss=14.6, train_loss_step=14]  
Epoch 0:   1%|          | 5/632 [00:23<49:53,  4.77s/it, loss=14.1, v_num=xsyw, val_loss=14.6, train_loss_step=14]
Epoch 0:   1%|          | 6/632 [00:24<42:21,  4.06s/it, loss=14.1, v_num=xsyw, val_loss=14.6, train_loss_step=14]
Epoch 0:   1%|          | 6/632 [00:24<42:21,  4.06s/it, loss=14, v_num=xsyw, val_loss=14.6, train_loss_step=13.7]
Epoch 0:   1%|          | 7/632 [00:24<36:57,  3.55s/it, loss=14, v_num=xsyw, val_loss=14.6, train_loss_step=13.7]
Epoch 0:   1%|          | 7/632 [00:24<36:57,  3.55s/it, loss=14, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   1%|▏         | 8/632 [00:25<32:55,  3.17s/it, loss=14, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   1%|▏         | 8/632 [00:25<32:55,  3.17s/it, loss=14, v_num=xsyw, val_loss=14.6, train_loss_step=14.1]
Epoch 0:   1%|▏         | 9/632 [00:25<29:46,  2.87s/it, loss=14, v_num=xsyw, val_loss=14.6, train_loss_step=14.1]
Epoch 0:   1%|▏         | 9/632 [00:25<29:46,  2.87s/it, loss=13.9, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   2%|▏         | 10/632 [00:26<27:14,  2.63s/it, loss=13.9, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   2%|▏         | 10/632 [00:26<27:14,  2.63s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.5]
Epoch 0:   2%|▏         | 11/632 [00:26<25:10,  2.43s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.5]
Epoch 0:   2%|▏         | 11/632 [00:26<25:10,  2.43s/it, loss=13.9, v_num=xsyw, val_loss=14.6, train_loss_step=13.2]
Epoch 0:   2%|▏         | 12/632 [00:27<23:27,  2.27s/it, loss=13.9, v_num=xsyw, val_loss=14.6, train_loss_step=13.2]
Epoch 0:   2%|▏         | 12/632 [00:27<23:27,  2.27s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=14]  
Epoch 0:   2%|▏         | 13/632 [00:27<21:59,  2.13s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=14]
Epoch 0:   2%|▏         | 13/632 [00:27<21:59,  2.13s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.8]
Epoch 0:   2%|▏         | 14/632 [00:28<20:45,  2.01s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.8]
Epoch 0:   2%|▏         | 14/632 [00:28<20:45,  2.01s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   2%|▏         | 15/632 [00:28<19:40,  1.91s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   5%|▌         | 34/632 [00:37<11:07,  1.12s/it, loss=13.1, v_num=xsyw, val_loss=14.6, train_loss_step=13.2]
Epoch 0:   6%|▌         | 35/632 [00:38<10:55,  1.10s/it, loss=13.1, v_num=xsyw, val_loss=14.6, train_loss_step=13.2]
Epoch 0:   6%|▌         | 35/632 [00:38<10:55,  1.10s/it, loss=13, v_num=xsyw, val_loss=14.6, train_loss_step=12.9]  
Epoch 0:   6%|▌         | 36/632 [00:38<10:43,  1.08s/it, loss=13, v_num=xsyw, val_loss=14.6, train_loss_step=12.9]
Epoch 0:   6%|▌         | 36/632 [00:38<10:43,  1.08s/it, loss=13, v_num=xsyw, val_loss=14.6, train_loss_step=12.8]
Epoch 0:   6%|▌         | 37/632 [00:39<10:33,  1.06s/it, loss=13, v_num=xsyw, val_loss=14.6, train_loss_step=12.8]
Epoch 0:   6%|▌         | 37/632 [00:39<10:33,  1.06s/it, loss=13, v_num=xsyw, val_loss=14.6, train_loss_step=12.5]
Epoch 0:   6%|▌         | 38/632 [00:39<10:22,  1.05s/it, loss=13, v_num=xsyw, val_loss=14.6, train_loss_step=12.5]
Epoch 0:   6%|▌         | 38/632 [00:39<10:22,  1.05s/it, loss=13, v_num=xsyw, val_loss=14.6, train_loss_step=13.1]
Epoch 0:   6%|▌         | 39/632 [00:40<10:13,  1.03s/it, loss=13, v_num=xsyw, val_loss=14.6, train_loss_step=13.1]
Epoch 0:   6%|▌         | 39/632 [00:40<10:13,  1.03s/it, loss=13, v_num=xsyw, val_loss=14.6, train_loss_step=13.1]
Epoch 0:   6%|▋         | 40/632 [00:40<10:04,  1.02s/it, loss=13, v_num=xsyw, val_loss=14.6, train_loss_step=13.1]
Epoch 0:   6%|▋         | 40/632 [00:40<10:04,  1.02s/it, loss=13, v_num=xsyw, val_loss=14.6, train_loss_step=13.2]
Epoch 0:   6%|▋         | 41/632 [00:41<09:55,  1.01s/it, loss=13, v_num=xsyw, val_loss=14.6, train_loss_step=13.2]
Epoch 0:   6%|▋         | 41/632 [00:41<09:55,  1.01s/it, loss=12.9, v_num=xsyw, val_loss=14.6, train_loss_step=12.8]
Epoch 0:   7%|▋         | 42/632 [00:41<09:46,  1.01it/s, loss=12.9, v_num=xsyw, val_loss=14.6, train_loss_step=12.8]
Epoch 0:   7%|▋         | 42/632 [00:41<09:47,  1.01it/s, loss=13, v_num=xsyw, val_loss=14.6, train_loss_step=12.5]  
Epoch 0:   7%|▋         | 43/632 [00:42<09:39,  1.02it/s, loss=13, v_num=xsyw, val_loss=14.6, train_loss_step=12.5]
Epoch 0:   7%|▋         | 43/632 [00:42<09:39,  1.02it/s, loss=13, v_num=xsyw, val_loss=14.6, train_loss_step=13.8]
Epoch 0:   7%|▋         | 44/632 [00:42<09:31,  1.03it/s, loss=13, v_num=xsyw, val_loss=14.6, train_loss_step=13.8]
Epoch 0:   7%|▋         | 44/632 [00:42<09:31,  1.03it/s, loss=12.9, v_num=xsyw, val_loss=14.6, train_loss_step=12.3]
Epoch 0:   7%|▋         | 45/632 [00:43<09:23,  1.04it/s, loss=12.9, v_num=xsyw, val_loss=14.6, train_loss_step=12.3]
Epoch 0:   7%|▋         | 45/632 [00:43<09:23,  1.04it/s, loss=12.9, v_num=xsyw, val_loss=14.6, train_loss_step=12.2]
Epoch 0:   7%|▋         | 46/632 [00:43<09:16,  1.05it/s, loss=12.9, v_num=xsyw, val_loss=14.6, train_loss_step=12.2]
Epoch 0:   7%|▋         | 46/632 [00:43<09:16,  1.05it/s, loss=12.9, v_num=xsyw, val_loss=14.6, train_loss_step=12.5]
Epoch 0:   7%|▋         | 47/632 [00:44<09:10,  1.06it/s, loss=12.9, v_num=xsyw, val_loss=14.6, train_loss_step=12.5]
Epoch 0:   7%|▋         | 47/632 [00:44<09:10,  1.06it/s, loss=12.8, v_num=xsyw, val_loss=14.6, train_loss_step=12.8]
Epoch 0:   8%|▊         | 48/632 [00:44<09:03,  1.07it/s, loss=12.8, v_num=xsyw, val_loss=14.6, train_loss_step=12.8]
Epoch 0:   8%|▊         | 48/632 [00:44<09:03,  1.07it/s, loss=12.8, v_num=xsyw, val_loss=14.6, train_loss_step=12]  
Epoch 0:   8%|▊         | 49/632 [00:45<08:57,  1.08it/s, loss=12.8, v_num=xsyw, val_loss=14.6, train_loss_step=12]
Epoch 0:   8%|▊         | 49/632 [00:45<08:57,  1.08it/s, loss=12.8, v_num=xsyw, val_loss=14.6, train_loss_step=12.2]
Epoch 0:   8%|▊         | 50/632 [00:45<08:51,  1.10it/s, loss=12.8, v_num=xsyw, val_loss=14.6, train_loss_step=12.2]
Epoch 0:   8%|▊         | 50/632 [00:45<08:51,  1.10it/s, loss=12.8, v_num=xsyw, val_loss=14.6, train_loss_step=12.9]
Epoch 0:   8%|▊         | 51/632 [00:46<08:45,  1.11it/s, loss=12.8, v_num=xsyw, val_loss=14.6, train_loss_step=12.9]
Epoch 0:   8%|▊         | 51/632 [00:46<08:45,  1.11it/s, loss=12.7, v_num=xsyw, val_loss=14.6, train_loss_step=12]  
Epoch 0:   8%|▊         | 52/632 [00:46<08:39,  1.12it/s, loss=12.7, v_num=xsyw, val_loss=14.6, train_loss_step=12]
Epoch 0:   8%|▊         | 52/632 [00:46<08:39,  1.12it/s, loss=12.6, v_num=xsyw, val_loss=14.6, train_loss_step=11.6]
Epoch 0:   8%|▊         | 53/632 [00:47<08:34,  1.13it/s, loss=12.6, v_num=xsyw, val_loss=14.6, train_loss_step=11.6]
Epoch 0:   8%|▊         | 53/632 [00:47<08:34,  1.13it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=11.6]
Epoch 0:   9%|▊         | 54/632 [00:47<08:29,  1.13it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=11.6]
Epoch 0:   9%|▊         | 54/632 [00:47<08:29,  1.13it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:   9%|▊         | 55/632 [00:48<08:24,  1.14it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:   9%|▊         | 55/632 [00:48<08:24,  1.14it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=12.1]
Epoch 0:   9%|▉         | 56/632 [00:48<08:19,  1.15it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=12.1]
Epoch 0:   9%|▉         | 56/632 [00:48<08:19,  1.15it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=13.1]
Epoch 0:   9%|▉         | 57/632 [00:49<08:14,  1.16it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=13.1]
Epoch 0:   9%|▉         | 57/632 [00:49<08:14,  1.16it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:   9%|▉         | 58/632 [00:49<08:09,  1.17it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=11.8]
Epoch 0:   9%|▉         | 58/632 [00:49<08:09,  1.17it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=13.1]
Epoch 0:   9%|▉         | 59/632 [00:49<08:05,  1.18it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=13.1]
Epoch 0:   9%|▉         | 59/632 [00:49<08:05,  1.18it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=13.3]
Epoch 0:   9%|▉         | 60/632 [00:50<08:00,  1.19it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=13.3]
Epoch 0:   9%|▉         | 60/632 [00:50<08:00,  1.19it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=13.5]
Epoch 0:  10%|▉         | 61/632 [00:50<07:56,  1.20it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=13.5]
Epoch 0:  10%|▉         | 61/632 [00:50<07:56,  1.20it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=12.1]
Epoch 0:  10%|▉         | 62/632 [00:51<07:52,  1.21it/s, loss=12.5, v_num=xsyw, val_loss=14.6, train_loss_step=12.1]
Epoch 0:  10%|▉         | 62/632 [00:51<07:52,  1.21it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.6]
Epoch 0:  10%|▉         | 63/632 [00:51<07:48,  1.21it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.6]
Epoch 0:  10%|▉         | 63/632 [00:51<07:48,  1.21it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.6]
Epoch 0:  10%|█         | 64/632 [00:52<07:45,  1.22it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.6]
Epoch 0:  10%|█         | 64/632 [00:52<07:45,  1.22it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.5]
Epoch 0:  10%|█         | 65/632 [00:52<07:41,  1.23it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.5]
Epoch 0:  10%|█         | 65/632 [00:52<07:41,  1.23it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=11.6]
Epoch 0:  10%|█         | 66/632 [00:53<07:37,  1.24it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=11.6]
Epoch 0:  10%|█         | 66/632 [00:53<07:37,  1.24it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=11.6]
Epoch 0:  11%|█         | 67/632 [00:53<07:34,  1.24it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=11.6]
Epoch 0:  11%|█         | 67/632 [00:53<07:34,  1.24it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12.7]
Epoch 0:  11%|█         | 68/632 [00:54<07:30,  1.25it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12.7]
Epoch 0:  11%|█         | 68/632 [00:54<07:30,  1.25it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.2]
Epoch 0:  11%|█         | 69/632 [00:54<07:27,  1.26it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.2]
Epoch 0:  11%|█         | 69/632 [00:54<07:27,  1.26it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12.5]
Epoch 0:  11%|█         | 70/632 [00:55<07:24,  1.26it/s, loss=12.3, v_num=xsyw, val_loss=14.6, train_loss_step=12.5]
Epoch 0:  11%|█         | 70/632 [00:55<07:24,  1.26it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.4]
Epoch 0:  11%|█         | 71/632 [00:55<07:21,  1.27it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.4]
Epoch 0:  11%|█         | 71/632 [00:55<07:21,  1.27it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=13.1]
Epoch 0:  11%|█▏        | 72/632 [00:56<07:18,  1.28it/s, loss=12.4, v_num=xsyw, val_loss=14.6, train_loss_step=13.1]
